user_id,movie_id,rating
58,20,3
9,6,2
104,25,3
3,45,4
44,6,2
85,37,4
25,34,4
146,31,3
70,3,5
72,35,3
145,43,5
81,2,4
54,38,5
102,5,5
77,11,2
100,44,3
139,22,2
21,33,5
89,4,4
20,22,4
102,50,3
116,32,5
59,23,2
48,44,3
150,43,2
76,16,5
19,6,3
40,48,5
100,21,3
79,29,4
93,49,3
48,28,4
115,36,2
7,6,3
91,36,5
84,25,4
4,19,2
144,16,4
147,34,4
36,18,4
78,18,3
112,18,4
108,20,3
65,16,4
127,39,3
35,20,3
2,26,3
85,29,5
86,28,4
35,20,2
83,39,4
81,12,3
102,21,3
126,37,5
63,21,2
101,24,5
30,37,5
47,44,5
141,2,5
54,29,3
75,45,5
105,44,4
128,9,3
40,46,3
109,25,5
123,38,5
103,35,1
108,35,3
10,24,3
22,7,2
64,43,3
12,37,3
103,49,3
28,1,5
26,17,4
143,38,5
148,15,2
129,10,4
89,2,3
22,8,4
37,23,3
53,34,5
124,23,2
116,21,4
18,20,5
6,22,4
28,44,4
63,34,1
45,36,4
119,15,5
104,41,4
111,26,5
8,48,3
110,25,3
2,46,4
17,37,4
27,35,4
118,8,4
68,43,4
81,39,2
100,40,3
91,30,4
45,44,3
22,44,3
35,21,4
47,24,4
37,33,2
148,25,4
109,12,2
45,36,4
43,32,3
116,40,4
14,23,5
50,25,3
144,33,3
126,27,3
114,32,4
57,19,5
9,18,4
118,37,4
127,36,2
69,50,3
140,24,2
113,35,3
56,28,5
64,20,5
9,29,3
23,29,5
31,50,4
90,46,3
110,11,2
53,4,2
146,23,2
44,21,3
75,19,1
132,44,2
25,9,5
16,18,3
33,45,4
83,16,3
101,32,4
107,25,5
116,5,2
24,26,2
132,48,3
95,30,5
125,21,2
24,47,2
118,41,3
17,35,3
102,14,5
127,18,3
83,19,3
145,32,5
88,44,4
118,2,3
32,11,3
110,13,4
34,42,3
71,6,5
93,17,5
43,4,4
102,41,3
60,28,5
24,46,4
20,9,4
58,34,3
88,8,3
109,45,4
99,6,4
27,7,3
36,25,5
35,42,4
136,37,3
3,40,3
55,41,3
39,27,3
56,6,3
26,9,4
99,23,2
110,21,4
22,16,3
142,39,2
7,43,3
78,14,2
101,19,3
14,16,3
128,41,4
19,34,4
93,21,3
34,25,4
94,35,2
45,49,1
19,2,4
18,1,3
16,26,4
130,19,3
107,28,3
103,6,3
40,18,2
22,20,5
40,35,5
84,26,2
17,20,3
112,47,4
63,6,3
112,8,2
80,43,4
45,8,4
3,11,4
128,23,2
67,11,3
96,9,3
31,50,1
8,22,4
17,17,3
148,41,5
93,4,4
128,37,4
27,37,4
30,15,3
4,16,3
12,31,2
46,3,5
142,46,3
83,16,2
107,47,3
147,24,5
31,33,3
58,34,3
12,26,5
73,50,4
80,21,5
95,13,4
75,37,4
63,30,2
95,38,5
51,47,3
140,49,4
105,2,3
60,35,2
3,22,5
1,49,2
79,7,2
53,34,5
16,10,3
72,6,4
134,27,4
96,30,4
25,33,3
35,41,4
146,4,3
112,43,4
67,21,3
101,45,4
116,18,3
60,5,4
150,7,3
40,7,4
105,8,5
138,23,4
79,30,3
68,8,5
78,46,5
11,14,4
24,46,3
64,23,3
77,17,4
45,2,5
143,48,3
141,16,4
36,8,4
4,4,5
34,13,1
103,24,2
22,38,1
67,5,4
114,9,4
24,22,5
13,11,5
147,28,4
8,25,3
110,12,2
71,18,5
115,10,5
63,42,4
76,32,2
16,6,4
72,25,4
135,16,4
140,2,5
92,31,3
140,32,3
83,25,5
70,12,5
8,50,4
72,4,4
92,50,2
150,15,4
62,18,3
137,48,5
57,37,5
100,23,5
45,12,2
61,38,3
92,38,5
8,46,3
145,10,1
145,13,5
127,35,2
80,12,3
60,39,4
57,2,3
52,9,3
88,46,4
83,4,5
6,10,1
29,34,2
94,5,2
102,38,5
26,22,3
41,47,4
112,41,5
45,46,3
144,45,5
92,15,3
45,25,3
33,12,5
1,45,5
146,3,3
47,39,3
57,41,5
145,7,4
20,16,3
89,21,5
23,46,5
86,29,4
18,23,4
66,7,3
113,47,3
108,11,4
97,23,3
140,25,5
148,42,4
58,11,2
9,19,4
6,21,3
88,11,4
97,11,3
24,22,2
124,46,5
43,39,4
112,11,4
49,27,4
142,47,5
73,20,3
61,7,5
126,10,4
14,24,4
123,13,4
25,2,4
21,31,5
30,20,4
68,6,2
140,25,4
95,12,5
115,3,3
58,18,5
145,4,4
25,6,5
89,35,2
59,36,4
16,25,4
138,44,2
122,37,4
21,26,3
9,33,2
147,44,3
38,8,5
43,14,3
50,9,4
112,13,4
38,39,3
18,6,5
100,36,3
71,34,4
118,1,4
134,27,2
29,27,4
150,49,5
26,7,3
74,35,3
89,27,3
147,39,5
122,3,4
103,3,4
102,22,3
122,18,3
96,2,2
80,18,5
126,45,2
59,9,1
77,48,2
69,47,4
107,39,3
55,27,3
125,49,2
15,33,3
41,5,3
35,50,5
135,37,4
52,4,4
64,3,1
51,18,4
95,30,2
32,44,3
8,16,2
46,31,5
142,23,2
67,48,5
24,19,4
147,50,4
55,15,3
69,42,2
105,33,5
3,31,4
34,42,4
58,17,5
79,46,5
109,25,3
90,30,3
134,40,5
102,38,5
96,36,4
73,20,3
87,18,2
84,18,3
77,13,5
39,34,4
104,43,1
82,44,4
128,19,4
67,27,2
150,46,5
147,13,3
137,41,5
122,43,3
44,43,4
143,12,3
67,47,5
144,49,5
86,42,2
23,15,2
79,27,5
85,24,3
31,31,4
14,41,1
19,31,2
50,33,5
136,20,5
106,4,4
52,22,3
105,37,5
37,21,1
47,50,4
46,21,4
15,1,3
44,37,4
41,32,4
34,40,2
112,41,2
123,25,4
2,3,2
4,21,3
136,13,4
64,15,4
89,20,4
79,11,4
17,3,3
134,39,4
135,22,2
35,22,4
126,23,4
104,2,3
59,15,3
6,38,3
130,11,5
10,25,5
66,50,3
13,43,3
28,42,4
30,27,3
114,25,4
40,14,4
3,20,3
134,18,4
36,27,4
31,19,3
30,7,2
68,34,4
52,23,3
11,36,3
128,14,3
61,1,2
4,43,4
147,43,4
127,10,5
20,47,3
26,17,3
76,17,3
119,4,4
11,19,4
93,44,3
25,49,5
12,1,4
44,22,2
92,29,4
24,24,3
88,12,4
117,18,4
99,45,5
43,8,2
34,45,3
41,7,1
107,38,2
113,12,4
98,50,3
34,31,4
125,8,4
17,17,3
81,1,3
148,47,2
145,15,5
87,34,3
134,45,3
64,31,3
89,43,3
143,40,3
14,1,3
121,32,3
43,5,4
85,18,3
13,33,4
104,16,5
21,30,2
23,32,4
115,21,4
5,7,4
104,27,5
24,39,4
78,33,2
117,22,3
94,4,4
85,36,2
122,46,3
30,7,2
57,1,2
75,36,5
134,24,3
43,32,3
36,46,3
66,40,2
51,13,5
56,30,5
49,46,3
12,41,5
32,50,4
130,9,3
128,1,3
111,38,3
124,33,4
149,12,1
33,7,2
83,33,4
99,27,5
64,18,3
102,22,5
35,9,3
106,39,3
77,45,2
141,21,3
56,13,1
54,40,3
34,46,2
46,33,2
30,49,3
91,36,2
107,44,4
137,19,4
4,34,3
28,2,3
15,13,4
69,49,4
65,10,1
16,45,4
139,3,3
92,29,5
144,15,5
144,25,4
74,45,5
13,25,1
81,36,5
14,1,3
114,15,3
95,49,2
51,50,3
50,19,1
20,12,4
45,48,2
110,18,3
143,17,4
66,1,5
85,30,3
40,21,3
14,50,5
78,32,3
147,36,2
82,34,5
57,12,2
41,27,3
140,35,3
55,43,4
85,22,3
136,31,4
144,49,4
89,29,3
62,42,2
11,44,2
83,25,5
99,17,2
139,47,3
96,33,5
131,29,3
50,21,4
132,6,4
138,35,3
2,41,5
55,44,4
109,7,4
112,42,5
19,48,3
85,3,3
23,5,5
143,5,4
148,15,4
116,41,3
104,28,3
31,35,4
2,42,3
150,3,3
19,23,4
78,39,3
23,19,4
102,43,2
8,31,4
101,35,4
76,41,5
96,1,5
142,36,4
147,39,4
101,35,3
54,48,3
89,14,2
132,10,4
42,12,4
50,8,5
47,43,4
141,30,1
141,5,3
26,13,4
149,32,4
61,7,3
73,40,4
125,29,4
85,40,3
40,37,2
146,24,4
44,1,1
81,16,4
112,18,2
93,9,3
123,30,3
115,23,4
28,12,2
21,18,4
138,13,3
68,47,4
20,2,3
130,41,5
104,50,4
55,3,2
139,31,3
39,24,2
75,9,5
119,33,2
129,1,3
62,40,3
36,29,2
41,12,2
38,48,3
124,23,5
60,5,4
68,24,4
133,24,5
100,31,5
11,42,2
83,7,3
71,48,2
68,38,3
97,24,3
20,34,3
58,34,5
104,23,4
124,39,3
2,33,4
59,5,3
132,42,3
41,24,4
31,43,4
30,31,5
123,31,4
106,2,4
63,3,5
35,41,5
132,3,4
43,17,3
47,34,5
145,41,3
5,47,3
22,14,1
115,39,5
44,15,3
106,39,4
47,40,5
131,17,4
117,39,5
18,15,3
5,13,4
134,33,3
25,12,2
122,40,2
137,33,2
31,6,3
139,1,4
111,34,2
136,28,5
59,31,4
148,7,2
109,9,3
22,19,5
140,27,3
2,37,4
134,8,2
53,45,3
81,27,3
150,17,4
67,35,3
71,44,4
102,49,4
143,31,5
46,24,2
79,37,3
89,50,3
31,48,2
59,29,4
26,14,1
131,26,4
14,11,2
100,41,4
38,31,4
112,6,4
21,39,4
10,47,1
134,19,5
15,50,4
113,1,2
52,43,5
50,3,3
131,34,3
10,24,2
62,42,4
71,50,4
103,23,3
52,34,3
4,48,3
141,19,1
144,38,2
71,15,5
50,30,5
67,12,3
105,33,4
76,22,4
30,33,5
148,17,3
114,25,2
87,50,3
118,44,2
8,31,4
30,17,5
57,44,4
59,21,3
138,1,4
68,16,3
88,5,5
142,12,2
147,18,4
47,48,3
128,48,1
52,16,3
53,15,1
52,16,4
28,8,3
21,44,5
2,49,3
139,3,4
81,32,3
148,18,1
131,18,4
102,15,4
135,28,3
123,35,4
45,30,4
31,45,3
3,1,3
54,25,3
67,12,3
141,17,4
88,24,5
48,32,2
96,24,4
103,18,2
148,44,4
59,7,3
143,28,2
98,13,5
39,31,5
3,12,3
133,35,4
81,32,3
146,4,5
102,7,3
66,31,3
25,29,3
93,36,3
143,17,3
90,44,4
51,37,2
45,50,3
73,23,3
115,6,5
98,40,3
38,11,5
87,27,3
19,6,2
42,22,4
75,46,4
69,39,3
114,50,3
93,48,1
106,11,2
48,2,4
65,48,4
21,14,4
17,31,4
141,4,5
22,7,4
68,40,4
100,20,5
59,16,3
33,9,2
135,11,5
84,31,4
120,35,5
35,45,3
139,12,2
145,28,3
135,41,3
89,31,3
139,15,4
94,27,2
67,10,3
35,23,4
74,31,2
126,49,3
123,20,5
75,39,4
60,1,3
144,28,3
102,16,4
100,25,5
57,17,5
133,49,4
70,19,3
69,27,2
49,5,4
117,40,4
116,18,3
83,2,2
39,4,4
27,19,3
69,9,3
60,6,2
39,1,2
80,32,4
96,30,3
21,49,3
38,4,3
140,31,5
47,13,4
98,1,3
32,50,3
114,16,2
9,13,2
134,43,4
54,31,1
83,11,5
11,48,5
65,31,3
77,13,3
56,8,4
61,41,3
71,38,4
31,26,4
11,38,3
122,45,3
23,16,3
41,32,5
16,4,4
92,42,4
28,9,5
125,15,3
89,29,5
50,2,3
35,17,3
11,32,3
139,45,2
126,13,2
83,47,3
120,18,5
142,11,2
18,34,4
68,35,4
94,30,5
98,47,4
48,2,3
62,21,3
17,43,5
49,34,3
128,50,2
83,27,3
83,8,5
12,9,4
46,3,4
26,3,5
147,42,4
135,40,2
66,4,2
19,1,5
54,42,1
21,30,4
16,24,1
107,24,3
15,40,3
19,20,4
20,14,4
60,35,3
99,13,4
146,41,5
46,36,3
28,50,2
148,23,3
110,7,2
43,12,2
41,35,3
114,23,5
84,24,3
106,49,2
83,39,2
62,37,2
141,48,3
66,24,5
102,1,3
9,19,2
78,1,3
77,15,4
71,36,4
131,36,2
25,3,3
118,23,4
150,16,4
60,17,4
103,37,3
56,47,4
124,12,4
125,45,3
25,39,2
77,3,3
21,50,2
15,50,2
112,27,5
31,50,4
3,41,5
98,4,3
139,37,4
39,21,3
13,44,3
101,29,4
24,15,2
111,19,4
87,6,3
122,37,3
68,6,2
103,33,2
35,31,4
144,13,2
51,36,4
135,16,4
111,21,4
148,6,4
94,23,4
49,21,3
79,11,5
90,40,4
38,29,2
12,15,4
22,8,5
14,16,5
74,1,3
88,45,4
121,2,3
85,14,3
140,34,3
67,36,2
37,45,4
5,25,2
12,17,3
44,4,3
70,4,5
120,42,4
70,43,3
93,7,5
99,15,4
98,33,4
81,32,3
137,6,4
118,36,5
6,3,4
86,32,5
101,48,4
91,23,4
78,16,5
71,4,3
66,25,5
8,36,2
72,15,5
36,6,5
98,34,5
59,27,3
62,37,5
85,29,5
139,9,4
139,44,4
52,9,3
135,9,5
111,50,5
41,21,5
18,36,2
48,21,3
38,47,4
106,27,4
78,29,3
71,10,1
49,7,4
69,39,4
146,40,4
7,23,4
21,45,4
121,46,3
96,12,4
36,11,2
50,15,5
4,18,4
106,15,3
53,5,1
46,29,4
84,30,3
64,28,3
98,47,4
81,26,2
138,34,2
10,34,4
11,16,4
133,35,2
143,25,5
133,49,3
75,29,3
102,20,4
43,28,3
76,40,5
37,30,3
116,6,3
150,45,3
140,9,3
7,12,4
117,38,5
117,6,2
65,21,3
42,46,1
32,6,4
93,6,4
135,46,2
131,40,5
41,25,3
44,22,3
145,43,4
38,12,3
14,27,3
115,19,5
47,8,5
1,40,2
65,1,1
140,1,4
127,16,4
117,27,5
114,6,3
141,18,3
143,14,4
90,3,4
38,3,2
77,22,2
23,4,5
42,44,5
73,40,3
147,36,2
46,30,3
10,6,2
77,21,3
18,49,4
110,36,5
32,45,4
71,22,2
54,40,3
15,7,1
136,6,2
124,47,3
74,28,1
82,17,1
91,9,3
145,32,2
127,12,3
60,46,3
31,2,4
120,41,4
54,40,2
107,27,4
55,1,4
52,45,3
79,20,5
130,36,3
86,22,4
102,47,1
45,13,2
85,22,5
122,3,3
35,31,4
138,22,5
119,27,4
134,20,3
145,47,3
5,14,2
148,44,2
91,5,5
39,18,4
97,41,3
137,11,3
30,49,3
79,46,5
70,27,2
23,32,4
78,14,3
135,20,4
10,50,4
52,6,3
124,33,4
40,13,3
135,20,5
84,10,4
133,44,3
34,14,3
134,8,2
2,20,5
23,22,3
120,3,5
80,2,5
148,49,3
83,13,5
50,19,3
113,43,4
31,18,4
4,40,4
144,33,5
141,21,4
70,10,5
147,16,3
44,5,3
139,29,5
13,9,5
13,7,4
99,4,4
115,40,4
92,20,3
137,6,4
120,37,5
120,7,5
117,20,3
120,31,2
60,15,5
67,24,5
101,12,3
84,30,2
125,2,4
123,30,4
44,19,4
33,33,2
27,26,4
84,36,2
19,20,2
106,16,3
63,36,4
17,22,5
54,45,2
112,37,2
88,35,3
20,48,3
147,32,5
84,36,4
25,29,5
18,39,5
28,44,4
98,21,2
127,42,3
36,38,3
1,49,4
137,19,4
100,40,3
82,20,3
146,44,3
112,46,5
89,6,2
131,26,3
33,19,5
14,1,4
144,23,4
8,16,4
111,45,2
98,26,3
98,28,2
122,9,3
49,36,2
107,10,5
74,43,4
5,10,4
125,43,1
22,9,5
107,30,5
109,40,2
47,30,2
116,25,3
91,15,4
148,32,5
61,46,2
140,37,3
94,3,5
95,8,3
149,31,4
135,49,3
72,30,2
23,16,3
121,41,3
20,44,1
139,38,3
88,35,4
3,31,1
147,47,4
85,27,2
76,19,5
43,3,3
78,47,2
145,17,5
44,37,4
14,43,5
7,19,3
125,6,4
72,17,4
34,40,3
4,48,5
29,39,4
39,43,5
115,24,4
61,32,3
47,34,4
22,10,3
40,32,4
99,16,2
113,47,3
89,4,3
68,49,4
119,26,3
122,20,1
137,15,4
98,44,3
38,34,2
112,1,3
98,44,5
81,34,3
137,41,3
91,28,2
70,22,2
70,18,4
150,26,3
119,50,3
50,34,3
87,44,3
141,1,3
3,5,4
27,44,4
115,23,4
50,3,4
7,40,5
56,39,5
32,46,4
34,25,3
145,12,5
65,19,2
120,43,5
71,50,3
110,45,5
83,17,2
42,50,5
98,25,4
86,4,3
46,29,5
18,32,4
101,12,3
126,7,5
56,40,5
28,29,3
19,5,3
147,47,3
128,10,5
1,3,3
85,26,3
148,1,1
126,31,3
112,26,5
18,35,2
58,1,2
124,8,5
146,35,4
78,26,3
15,41,5
94,35,3
88,6,5
75,42,2
52,12,1
49,20,3
100,7,3
22,41,3
113,48,4
7,47,4
62,32,2
79,32,5
137,29,4
87,4,3
87,47,4
134,30,4
138,10,3
19,3,3
37,32,3
12,16,2
34,1,4
79,7,4
117,40,4
28,8,5
128,39,4
52,28,3
87,48,3
148,35,3
36,21,5
12,38,2
45,22,4
107,11,4
95,36,4
149,3,4
35,7,4
97,50,2
41,2,4
2,12,3
23,46,2
107,45,2
122,45,4
70,34,4
116,27,4
10,39,4
47,46,1
78,23,4
108,1,3
136,7,3
93,49,5
119,50,3
54,18,4
39,44,4
122,32,4
12,4,5
94,19,4
117,3,4
27,48,5
41,2,4
125,33,5
114,38,5
149,21,2
84,15,4
29,21,4
106,13,4
97,15,5
14,28,4
38,14,5
100,24,3
35,30,3
70,13,2
86,9,5
72,9,4
29,30,3
88,15,4
76,39,5
44,37,5
142,15,5
126,14,5
122,30,3
64,16,5
84,28,1
39,37,2
2,27,4
121,47,3
130,3,3
26,29,4
127,16,5
105,14,4
34,23,3
24,2,5
123,43,3
147,48,5
150,2,5
36,46,3
104,12,4
119,46,2
1,41,5
86,34,5
9,19,3
139,37,4
54,44,5
15,33,5
94,4,4
11,24,4
94,12,2
144,46,2
53,9,4
30,42,3
123,48,5
54,49,3
58,21,3
109,18,4
14,5,3
129,34,4
32,31,3
137,19,2
116,40,2
17,13,5
118,6,5
74,5,5
28,11,3
128,10,5
53,34,4
